dataset,accuracy
trapnell,76.6129032258064
trapnell,77.6881720430108
trapnell,74.7311827956989
trapnell,77.4193548387097
trapnell,77.1505376344086
trapnell,76.8817204301075
trapnell,76.6129032258064
trapnell,73.9247311827957
trapnell,77.6881720430108
trapnell,75.5376344086021
trapnell,76.3440860215054
trapnell,74.7311827956989
trapnell,76.8817204301075
trapnell,74.7311827956989
trapnell,74.4623655913979
trapnell,77.9569892473118
trapnell,75.8064516129032
trapnell,72.8494623655914
trapnell,74.4623655913979
trapnell,74.7311827956989
trapnell,77.1505376344086
trapnell,77.4193548387097
trapnell,74.4623655913979
trapnell,73.3870967741936
trapnell,79.8387096774193
trapnell,75.5376344086021
trapnell,75.5376344086021
trapnell,76.3440860215054
trapnell,76.0752688172043
trapnell,76.0752688172043
trapnell,76.8817204301075
trapnell,77.9569892473118
trapnell,76.0752688172043
trapnell,72.8494623655914
trapnell,77.9569892473118
trapnell,72.0430107526882
trapnell,78.2258064516129
trapnell,77.6881720430108
trapnell,73.6559139784946
trapnell,77.4193548387097
trapnell,74.7311827956989
trapnell,72.8494623655914
trapnell,74.4623655913979
trapnell,76.8817204301075
trapnell,75.8064516129032
trapnell,73.9247311827957
trapnell,76.8817204301075
trapnell,72.3118279569892
trapnell,76.8817204301075
trapnell,77.9569892473118
trapnell,73.9247311827957
