original_labs,scmap_cluster,scmap_cell
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
beta,beta,beta
beta,beta,beta
beta,beta,beta
acinar,unassigned,acinar
beta,unassigned,beta
acinar,unassigned,acinar
beta,beta,beta
beta,unassigned,beta
beta,beta,beta
acinar,unassigned,unassigned
delta,delta,delta
beta,beta,beta
delta,delta,delta
beta,beta,beta
acinar,acinar,acinar
alpha,alpha,alpha
beta,unassigned,beta
alpha,alpha,alpha
beta,unassigned,beta
alpha,alpha,alpha
endothelial,unassigned,beta
beta,unassigned,beta
beta,beta,beta
alpha,alpha,alpha
delta,unassigned,delta
beta,unassigned,beta
beta,beta,beta
delta,delta,delta
beta,unassigned,beta
gamma,gamma,gamma
alpha,alpha,alpha
beta,beta,beta
beta,unassigned,beta
delta,delta,delta
alpha,alpha,alpha
ductal,ductal,ductal
beta,beta,beta
alpha,unassigned,alpha
beta,beta,beta
ductal,ductal,ductal
alpha,alpha,alpha
ductal,ductal,ductal
beta,beta,beta
beta,unassigned,beta
alpha,unassigned,alpha
beta,beta,beta
beta,unassigned,beta
quiescent_stellate,mesenchymal,mesenchymal
ductal,ductal,ductal
ductal,unassigned,ductal
endothelial,unassigned,mesenchymal
activated_stellate,mesenchymal,mesenchymal
beta,unassigned,beta
delta,unassigned,delta
gamma,gamma,gamma
beta,beta,beta
beta,unassigned,beta
beta,beta,beta
alpha,alpha,alpha
beta,beta,beta
beta,beta,beta
delta,delta,delta
ductal,ductal,ductal
beta,unassigned,beta
delta,unassigned,delta
delta,delta,delta
beta,beta,beta
delta,delta,delta
beta,unassigned,beta
activated_stellate,mesenchymal,mesenchymal
beta,unassigned,beta
beta,beta,beta
delta,delta,delta
beta,beta,beta
quiescent_stellate,mesenchymal,PSC
beta,beta,beta
acinar,acinar,acinar
alpha,alpha,alpha
delta,delta,delta
beta,beta,beta
alpha,alpha,alpha
beta,unassigned,beta
endothelial,endothelial,endothelial
delta,unassigned,delta
delta,unassigned,delta
beta,beta,beta
beta,unassigned,beta
delta,unassigned,delta
gamma,gamma,gamma
alpha,unassigned,alpha
beta,beta,beta
beta,beta,beta
beta,unassigned,beta
ductal,unassigned,ductal
delta,delta,delta
alpha,alpha,alpha
beta,unassigned,beta
gamma,gamma,gamma
beta,unassigned,beta
beta,unassigned,beta
beta,beta,beta
quiescent_stellate,unassigned,mesenchymal
alpha,alpha,alpha
delta,unassigned,delta
alpha,unassigned,alpha
endothelial,unassigned,gamma
alpha,unassigned,alpha
delta,unassigned,delta
beta,beta,beta
gamma,gamma,gamma
ductal,ductal,ductal
alpha,alpha,alpha
alpha,unassigned,alpha
delta,delta,delta
beta,beta,beta
beta,beta,beta
ductal,ductal,ductal
alpha,alpha,alpha
beta,beta,beta
delta,delta,delta
macrophage,unassigned,ductal
endothelial,unassigned,endothelial
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
beta,beta,beta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
beta,beta,beta
beta,beta,beta
beta,unassigned,beta
gamma,gamma,gamma
endothelial,unassigned,endothelial
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
delta,delta,delta
beta,unassigned,beta
gamma,gamma,gamma
epsilon,unassigned,alpha
delta,delta,delta
beta,beta,beta
beta,beta,beta
gamma,gamma,gamma
beta,unassigned,beta
beta,unassigned,unassigned
beta,beta,beta
beta,unassigned,beta
beta,unassigned,beta
endothelial,endothelial,endothelial
beta,beta,beta
delta,unassigned,delta
alpha,alpha,alpha
epsilon,unassigned,alpha
alpha,alpha,alpha
quiescent_stellate,unassigned,PSC
alpha,unassigned,alpha
alpha,alpha,alpha
beta,beta,beta
beta,unassigned,beta
ductal,unassigned,ductal
beta,unassigned,beta
alpha,unassigned,alpha
beta,beta,beta
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
delta,delta,delta
delta,unassigned,delta
beta,beta,beta
beta,unassigned,beta
beta,unassigned,beta
ductal,unassigned,ductal
acinar,acinar,acinar
beta,unassigned,beta
alpha,unassigned,co-expression
beta,unassigned,beta
beta,beta,beta
alpha,unassigned,alpha
beta,unassigned,beta
quiescent_stellate,unassigned,mesenchymal
beta,unassigned,beta
gamma,unassigned,gamma
beta,unassigned,beta
gamma,gamma,gamma
endothelial,unassigned,endothelial
beta,unassigned,beta
alpha,alpha,alpha
schwann,unassigned,PSC
beta,beta,beta
quiescent_stellate,unassigned,PSC
endothelial,unassigned,endothelial
gamma,gamma,gamma
beta,unassigned,beta
beta,unassigned,beta
alpha,alpha,alpha
alpha,alpha,alpha
gamma,gamma,gamma
beta,unassigned,beta
beta,unassigned,beta
delta,delta,delta
acinar,unassigned,acinar
acinar,unassigned,unassigned
gamma,gamma,gamma
ductal,ductal,ductal
ductal,unassigned,ductal
endothelial,unassigned,beta
delta,unassigned,delta
beta,unassigned,beta
beta,unassigned,beta
endothelial,endothelial,endothelial
alpha,alpha,alpha
acinar,unassigned,unassigned
endothelial,unassigned,endothelial
endothelial,endothelial,endothelial
alpha,alpha,alpha
beta,unassigned,beta
beta,unassigned,beta
gamma,gamma,gamma
beta,unassigned,beta
alpha,alpha,alpha
beta,unassigned,beta
beta,unassigned,beta
beta,beta,beta
beta,unassigned,unassigned
beta,unassigned,beta
delta,unassigned,unassigned
beta,unassigned,unassigned
quiescent_stellate,unassigned,PSC
activated_stellate,mesenchymal,mesenchymal
beta,beta,beta
alpha,alpha,alpha
beta,unassigned,beta
gamma,unassigned,gamma
quiescent_stellate,unassigned,mesenchymal
beta,unassigned,beta
alpha,alpha,alpha
quiescent_stellate,unassigned,PSC
endothelial,unassigned,endothelial
beta,unassigned,beta
ductal,ductal,ductal
endothelial,unassigned,endothelial
ductal,unassigned,ductal
acinar,unassigned,acinar
alpha,unassigned,alpha
delta,unassigned,unassigned
beta,unassigned,beta
macrophage,unassigned,unassigned
ductal,unassigned,alpha
endothelial,unassigned,endothelial
endothelial,unassigned,endothelial
gamma,gamma,gamma
endothelial,unassigned,endothelial
endothelial,unassigned,endothelial
beta,unassigned,beta
beta,unassigned,beta
gamma,gamma,gamma
beta,unassigned,unassigned
mast,unassigned,ductal
beta,unassigned,beta
endothelial,endothelial,endothelial
gamma,unassigned,gamma
quiescent_stellate,unassigned,unassigned
alpha,alpha,alpha
beta,unassigned,beta
alpha,alpha,alpha
acinar,acinar,acinar
ductal,unassigned,ductal
beta,unassigned,beta
beta,unassigned,unassigned
ductal,unassigned,ductal
beta,unassigned,beta
beta,unassigned,beta
ductal,ductal,ductal
acinar,unassigned,acinar
endothelial,unassigned,endothelial
beta,unassigned,beta
beta,unassigned,delta
beta,unassigned,beta
ductal,ductal,ductal
activated_stellate,mesenchymal,mesenchymal
beta,unassigned,beta
quiescent_stellate,unassigned,mesenchymal
acinar,unassigned,acinar
gamma,gamma,gamma
quiescent_stellate,unassigned,mesenchymal
endothelial,unassigned,endothelial
endothelial,unassigned,endothelial
alpha,alpha,alpha
quiescent_stellate,unassigned,PSC
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,beta
endothelial,endothelial,endothelial
endothelial,unassigned,endothelial
beta,unassigned,beta
acinar,unassigned,acinar
delta,unassigned,delta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
gamma,unassigned,gamma
ductal,ductal,ductal
beta,unassigned,beta
gamma,unassigned,gamma
beta,unassigned,beta
delta,unassigned,delta
beta,unassigned,beta
beta,unassigned,beta
gamma,unassigned,gamma
quiescent_stellate,unassigned,unassigned
delta,unassigned,delta
beta,unassigned,beta
delta,unassigned,delta
quiescent_stellate,unassigned,unassigned
delta,unassigned,unassigned
beta,unassigned,beta
alpha,unassigned,alpha
delta,unassigned,delta
alpha,alpha,alpha
quiescent_stellate,unassigned,PSC
quiescent_stellate,unassigned,unassigned
beta,unassigned,unassigned
endothelial,unassigned,endothelial
endothelial,unassigned,endothelial
activated_stellate,unassigned,mesenchymal
beta,unassigned,beta
alpha,unassigned,alpha
delta,unassigned,unassigned
beta,unassigned,beta
endothelial,unassigned,endothelial
alpha,unassigned,alpha
quiescent_stellate,unassigned,mesenchymal
beta,unassigned,beta
endothelial,unassigned,endothelial
activated_stellate,unassigned,mesenchymal
gamma,gamma,gamma
beta,unassigned,beta
quiescent_stellate,unassigned,mesenchymal
beta,unassigned,beta
endothelial,endothelial,endothelial
gamma,unassigned,gamma
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
endothelial,unassigned,endothelial
gamma,unassigned,gamma
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,unassigned
beta,unassigned,unassigned
endothelial,unassigned,endothelial
mast,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,unassigned
endothelial,unassigned,endothelial
beta,unassigned,beta
endothelial,unassigned,endothelial
beta,unassigned,beta
endothelial,unassigned,endothelial
beta,unassigned,beta
quiescent_stellate,unassigned,unassigned
endothelial,unassigned,endothelial
endothelial,unassigned,unassigned
beta,unassigned,unassigned
endothelial,unassigned,unassigned
quiescent_stellate,unassigned,mesenchymal
beta,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
endothelial,unassigned,endothelial
beta,unassigned,unassigned
beta,unassigned,beta
endothelial,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,unassigned
beta,unassigned,beta
endothelial,unassigned,endothelial
macrophage,unassigned,ductal
endothelial,unassigned,endothelial
ductal,unassigned,unassigned
beta,unassigned,beta
ductal,unassigned,ductal
endothelial,unassigned,endothelial
quiescent_stellate,unassigned,mesenchymal
beta,unassigned,beta
endothelial,unassigned,unassigned
endothelial,unassigned,endothelial
beta,unassigned,beta
endothelial,unassigned,endothelial
endothelial,unassigned,endothelial
alpha,unassigned,alpha
ductal,unassigned,ductal
beta,unassigned,beta
delta,unassigned,delta
delta,delta,delta
delta,delta,delta
acinar,acinar,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,acinar,acinar
delta,delta,delta
acinar,unassigned,acinar
ductal,acinar,acinar
alpha,alpha,alpha
delta,delta,delta
delta,delta,delta
delta,delta,delta
delta,delta,delta
acinar,acinar,acinar
beta,unassigned,beta
acinar,acinar,acinar
endothelial,unassigned,beta
delta,delta,delta
beta,beta,beta
delta,delta,delta
alpha,alpha,alpha
ductal,ductal,ductal
delta,delta,delta
delta,delta,delta
beta,beta,beta
delta,delta,delta
beta,beta,beta
beta,unassigned,beta
delta,unassigned,delta
gamma,gamma,gamma
beta,beta,beta
delta,delta,delta
beta,beta,beta
delta,delta,delta
beta,beta,beta
alpha,alpha,alpha
beta,beta,beta
delta,delta,delta
delta,delta,delta
beta,beta,beta
delta,delta,delta
delta,delta,delta
ductal,ductal,ductal
beta,unassigned,beta
delta,delta,delta
delta,delta,delta
alpha,unassigned,alpha
beta,beta,beta
alpha,unassigned,alpha
alpha,alpha,alpha
beta,beta,beta
acinar,unassigned,acinar
beta,beta,beta
beta,beta,beta
beta,beta,beta
delta,unassigned,delta
activated_stellate,mesenchymal,mesenchymal
beta,beta,beta
beta,beta,beta
beta,beta,beta
delta,delta,delta
beta,unassigned,beta
alpha,alpha,alpha
ductal,unassigned,alpha
acinar,acinar,acinar
delta,delta,delta
beta,unassigned,beta
beta,beta,beta
beta,beta,beta
acinar,acinar,acinar
beta,beta,beta
delta,delta,delta
beta,beta,beta
beta,beta,beta
beta,unassigned,beta
delta,delta,delta
delta,delta,delta
beta,beta,beta
delta,delta,delta
beta,beta,beta
beta,beta,beta
beta,beta,beta
beta,beta,beta
beta,beta,beta
beta,beta,beta
acinar,unassigned,acinar
beta,beta,beta
beta,unassigned,beta
beta,beta,beta
alpha,alpha,alpha
endothelial,unassigned,beta
beta,beta,beta
delta,delta,delta
beta,beta,beta
delta,delta,delta
beta,beta,beta
delta,delta,delta
beta,unassigned,beta
beta,beta,beta
delta,delta,delta
ductal,ductal,ductal
beta,beta,beta
beta,unassigned,beta
ductal,ductal,ductal
beta,beta,beta
beta,beta,beta
beta,beta,beta
beta,beta,beta
acinar,acinar,acinar
acinar,unassigned,acinar
beta,beta,beta
alpha,unassigned,alpha
beta,beta,beta
delta,delta,delta
beta,unassigned,beta
beta,beta,beta
beta,beta,beta
beta,beta,beta
beta,unassigned,beta
ductal,ductal,ductal
beta,beta,beta
acinar,unassigned,acinar
beta,beta,beta
acinar,acinar,acinar
beta,unassigned,beta
ductal,ductal,ductal
beta,beta,beta
activated_stellate,mesenchymal,mesenchymal
alpha,alpha,alpha
beta,beta,beta
delta,delta,delta
delta,delta,delta
beta,beta,beta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
acinar,unassigned,unassigned
beta,unassigned,beta
beta,beta,beta
beta,beta,beta
delta,delta,delta
beta,unassigned,beta
ductal,ductal,ductal
beta,beta,beta
beta,unassigned,beta
ductal,unassigned,ductal
macrophage,unassigned,alpha
beta,beta,beta
delta,delta,delta
beta,unassigned,beta
beta,beta,beta
beta,beta,beta
beta,unassigned,beta
beta,beta,beta
activated_stellate,mesenchymal,mesenchymal
beta,beta,beta
beta,unassigned,beta
ductal,unassigned,ductal
beta,unassigned,beta
beta,beta,beta
beta,beta,beta
beta,beta,beta
beta,unassigned,beta
delta,unassigned,delta
beta,unassigned,beta
beta,beta,beta
delta,delta,delta
beta,unassigned,beta
beta,unassigned,beta
beta,beta,beta
beta,unassigned,beta
alpha,alpha,alpha
beta,unassigned,beta
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,beta
beta,unassigned,beta
beta,beta,beta
beta,unassigned,beta
ductal,unassigned,ductal
beta,beta,beta
delta,unassigned,delta
beta,unassigned,beta
alpha,alpha,alpha
beta,unassigned,beta
beta,unassigned,beta
beta,beta,beta
beta,beta,beta
delta,delta,delta
beta,beta,beta
beta,beta,beta
delta,unassigned,delta
beta,beta,beta
beta,unassigned,beta
beta,beta,beta
beta,unassigned,beta
beta,unassigned,beta
beta,beta,beta
beta,unassigned,beta
gamma,gamma,gamma
beta,unassigned,beta
beta,beta,beta
delta,unassigned,delta
ductal,ductal,ductal
beta,unassigned,beta
beta,beta,beta
beta,unassigned,beta
delta,delta,delta
beta,beta,beta
ductal,ductal,ductal
beta,unassigned,beta
beta,beta,beta
beta,beta,beta
beta,beta,beta
ductal,ductal,ductal
activated_stellate,mesenchymal,mesenchymal
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
activated_stellate,unassigned,PSC
alpha,alpha,alpha
acinar,acinar,acinar
gamma,gamma,gamma
beta,unassigned,beta
beta,beta,beta
beta,beta,beta
delta,unassigned,delta
alpha,alpha,alpha
endothelial,endothelial,endothelial
gamma,unassigned,gamma
beta,unassigned,beta
alpha,unassigned,alpha
beta,beta,beta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,delta
beta,unassigned,beta
endothelial,unassigned,beta
beta,beta,beta
delta,delta,delta
beta,beta,beta
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
alpha,alpha,alpha
delta,unassigned,unassigned
alpha,unassigned,alpha
ductal,ductal,ductal
beta,unassigned,beta
alpha,alpha,alpha
endothelial,unassigned,endothelial
beta,beta,beta
beta,beta,beta
ductal,unassigned,ductal
delta,unassigned,delta
beta,unassigned,unassigned
beta,beta,beta
alpha,alpha,alpha
alpha,alpha,alpha
delta,unassigned,delta
gamma,gamma,gamma
alpha,alpha,alpha
beta,beta,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
beta,unassigned,beta
gamma,gamma,gamma
beta,beta,beta
schwann,unassigned,beta
delta,delta,delta
beta,beta,beta
alpha,alpha,alpha
delta,delta,delta
beta,unassigned,beta
acinar,unassigned,unassigned
beta,unassigned,beta
beta,beta,beta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
alpha,alpha,alpha
beta,beta,beta
beta,unassigned,beta
macrophage,unassigned,ductal
gamma,gamma,gamma
beta,unassigned,beta
beta,unassigned,beta
alpha,alpha,alpha
acinar,acinar,acinar
endothelial,unassigned,alpha
alpha,alpha,alpha
beta,unassigned,beta
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
beta,beta,beta
alpha,unassigned,alpha
alpha,alpha,alpha
macrophage,unassigned,ductal
alpha,alpha,alpha
beta,unassigned,beta
beta,beta,beta
beta,unassigned,delta
alpha,alpha,alpha
activated_stellate,mesenchymal,PSC
delta,delta,delta
alpha,alpha,alpha
alpha,unassigned,alpha
endothelial,unassigned,beta
beta,beta,beta
delta,unassigned,delta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
ductal,ductal,ductal
beta,unassigned,unassigned
ductal,ductal,ductal
beta,unassigned,beta
beta,unassigned,beta
activated_stellate,unassigned,beta
beta,unassigned,beta
ductal,ductal,ductal
beta,beta,beta
beta,unassigned,beta
delta,unassigned,delta
ductal,ductal,ductal
alpha,unassigned,alpha
ductal,ductal,ductal
beta,unassigned,beta
gamma,gamma,gamma
ductal,ductal,ductal
beta,unassigned,beta
gamma,gamma,gamma
delta,delta,delta
alpha,alpha,alpha
gamma,gamma,gamma
alpha,unassigned,alpha
beta,unassigned,beta
macrophage,unassigned,ductal
beta,unassigned,beta
beta,beta,beta
quiescent_stellate,unassigned,mesenchymal
delta,delta,delta
beta,unassigned,beta
alpha,alpha,alpha
beta,beta,beta
alpha,unassigned,alpha
beta,beta,beta
beta,beta,beta
gamma,gamma,gamma
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
macrophage,unassigned,unassigned
beta,unassigned,beta
delta,delta,delta
beta,beta,beta
gamma,gamma,gamma
epsilon,epsilon,alpha
delta,delta,delta
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
delta,unassigned,delta
alpha,unassigned,alpha
endothelial,endothelial,endothelial
beta,unassigned,beta
activated_stellate,unassigned,beta
acinar,acinar,acinar
beta,beta,beta
acinar,unassigned,acinar
alpha,alpha,alpha
gamma,gamma,gamma
macrophage,unassigned,ductal
beta,unassigned,beta
beta,beta,beta
acinar,unassigned,acinar
beta,beta,beta
beta,unassigned,beta
alpha,unassigned,alpha
delta,unassigned,delta
beta,beta,beta
ductal,unassigned,ductal
alpha,unassigned,alpha
beta,unassigned,beta
delta,unassigned,delta
beta,unassigned,beta
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,beta
beta,beta,beta
beta,unassigned,beta
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,alpha,alpha
ductal,ductal,ductal
alpha,unassigned,alpha
acinar,acinar,acinar
acinar,unassigned,acinar
beta,unassigned,beta
delta,unassigned,delta
quiescent_stellate,unassigned,mesenchymal
alpha,alpha,alpha
delta,delta,delta
beta,unassigned,unassigned
ductal,ductal,ductal
beta,unassigned,beta
beta,beta,beta
beta,beta,beta
beta,unassigned,beta
quiescent_stellate,unassigned,PSC
endothelial,endothelial,endothelial
acinar,unassigned,acinar
activated_stellate,mesenchymal,mesenchymal
delta,unassigned,delta
beta,unassigned,beta
alpha,unassigned,alpha
endothelial,unassigned,endothelial
endothelial,endothelial,endothelial
alpha,unassigned,alpha
beta,unassigned,beta
gamma,gamma,gamma
beta,unassigned,beta
ductal,unassigned,ductal
activated_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
beta,beta,beta
beta,unassigned,beta
alpha,unassigned,alpha
acinar,unassigned,acinar
quiescent_stellate,unassigned,PSC
beta,unassigned,beta
alpha,unassigned,alpha
beta,beta,beta
ductal,ductal,ductal
beta,unassigned,beta
delta,unassigned,delta
beta,unassigned,beta
beta,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,beta
quiescent_stellate,unassigned,PSC
beta,beta,beta
beta,unassigned,beta
schwann,unassigned,unassigned
endothelial,unassigned,endothelial
beta,unassigned,beta
beta,unassigned,beta
ductal,ductal,ductal
gamma,unassigned,gamma
alpha,alpha,alpha
gamma,gamma,gamma
alpha,alpha,alpha
quiescent_stellate,mesenchymal,mesenchymal
endothelial,unassigned,endothelial
quiescent_stellate,unassigned,beta
delta,unassigned,delta
beta,unassigned,beta
ductal,unassigned,ductal
endothelial,endothelial,endothelial
beta,unassigned,unassigned
delta,unassigned,unassigned
activated_stellate,unassigned,mesenchymal
endothelial,endothelial,endothelial
acinar,unassigned,acinar
endothelial,unassigned,endothelial
delta,unassigned,unassigned
gamma,gamma,gamma
activated_stellate,mesenchymal,mesenchymal
endothelial,endothelial,endothelial
beta,unassigned,beta
ductal,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
ductal,unassigned,ductal
beta,unassigned,unassigned
alpha,unassigned,alpha
endothelial,endothelial,endothelial
endothelial,unassigned,endothelial
beta,unassigned,beta
endothelial,unassigned,beta
endothelial,unassigned,endothelial
alpha,unassigned,alpha
quiescent_stellate,unassigned,mesenchymal
ductal,unassigned,ductal
beta,unassigned,beta
quiescent_stellate,unassigned,PSC
epsilon,unassigned,unassigned
delta,unassigned,delta
macrophage,unassigned,ductal
gamma,unassigned,gamma
ductal,unassigned,ductal
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
endothelial,unassigned,endothelial
beta,unassigned,beta
gamma,unassigned,gamma
beta,unassigned,beta
beta,unassigned,beta
quiescent_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
beta,unassigned,beta
gamma,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,unassigned
beta,unassigned,unassigned
endothelial,endothelial,endothelial
beta,unassigned,unassigned
quiescent_stellate,unassigned,mesenchymal
endothelial,unassigned,unassigned
beta,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,unassigned
beta,unassigned,beta
ductal,ductal,ductal
beta,unassigned,beta
alpha,unassigned,alpha
quiescent_stellate,unassigned,PSC
beta,unassigned,beta
endothelial,unassigned,endothelial
beta,unassigned,beta
ductal,unassigned,ductal
ductal,ductal,ductal
beta,unassigned,unassigned
activated_stellate,unassigned,mesenchymal
beta,unassigned,beta
ductal,ductal,ductal
beta,unassigned,beta
endothelial,unassigned,endothelial
beta,unassigned,beta
beta,unassigned,beta
acinar,unassigned,acinar
alpha,unassigned,alpha
schwann,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
quiescent_stellate,unassigned,mesenchymal
beta,unassigned,beta
gamma,gamma,gamma
endothelial,unassigned,endothelial
beta,unassigned,beta
mast,unassigned,unassigned
beta,unassigned,beta
gamma,gamma,gamma
quiescent_stellate,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
endothelial,unassigned,endothelial
beta,unassigned,beta
alpha,unassigned,alpha
quiescent_stellate,unassigned,unassigned
activated_stellate,unassigned,mesenchymal
beta,unassigned,beta
alpha,unassigned,alpha
endothelial,unassigned,endothelial
quiescent_stellate,unassigned,PSC
endothelial,unassigned,endothelial
endothelial,unassigned,endothelial
endothelial,unassigned,endothelial
endothelial,unassigned,endothelial
ductal,unassigned,ductal
beta,unassigned,beta
ductal,unassigned,ductal
quiescent_stellate,unassigned,unassigned
beta,unassigned,beta
endothelial,unassigned,endothelial
endothelial,unassigned,endothelial
alpha,unassigned,unassigned
quiescent_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
acinar,unassigned,acinar
gamma,gamma,gamma
endothelial,unassigned,endothelial
beta,unassigned,beta
quiescent_stellate,unassigned,mesenchymal
activated_stellate,unassigned,mesenchymal
beta,unassigned,beta
beta,unassigned,beta
endothelial,unassigned,endothelial
alpha,unassigned,alpha
quiescent_stellate,unassigned,unassigned
quiescent_stellate,unassigned,mesenchymal
quiescent_stellate,unassigned,unassigned
quiescent_stellate,unassigned,mesenchymal
endothelial,unassigned,unassigned
beta,unassigned,beta
quiescent_stellate,unassigned,unassigned
beta,unassigned,beta
quiescent_stellate,unassigned,unassigned
quiescent_stellate,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
endothelial,unassigned,endothelial
alpha,unassigned,alpha
